proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00425c 000000a4 t uartProcessIRQ
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b84 00000004 b rxIsrCallbackUART0
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b88 00000004 b rxIsrCallbackUART2
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b8c 00000004 b rxIsrCallbackUART3
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b90 00000004 b txIsrCallbackUART0
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b94 00000004 b txIsrCallbackUART2
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b98 00000004 b txIsrCallbackUART3
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006028 00000048 t lpcUarts
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000012c 00000004 b ret.13696
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000130 00000004 b ret.13697
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000134 00000004 b ret.13709
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000138 00000004 b heap_end.5778
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001178 00000064 t prvHeapInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000140 00002000 b ucHeap
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0011dc 00000058 t prvInsertBlockIntoFreeList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000013c 00000004 b pxEnd
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002140 00000004 b xBlockAllocatedBit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002144 00000004 b xFreeBytesRemaining
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002148 00000004 b xMinimumEverFreeBytesRemaining
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000214c 00000008 b xStart
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0013c0 00000012 t prvGetDisinheritPriorityAfterTimeout
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0013d2 0000001e t prvIsQueueFull
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0013f0 0000001a t prvIsQueueEmpty
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00140a 00000076 t prvCopyDataToQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001480 00000024 t prvCopyDataFromQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0014a4 0000006e t prvUnlockQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001598 00000022 t prvInitialiseNewQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001854 00000018 t prvInitialiseMutex
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002154 00000168 b uxIdleTaskStack.10728
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100022bc 000005a0 b uxTimerTaskStack.10735
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000285c 00000060 b xIdleTaskTCB.10727
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100028bc 00000060 b xTimerTaskTCB.10734
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001e10 0000002c t prvResetNextTaskUnblockTime
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001e3c 00000092 t prvInitialiseNewTask
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001ed0 00000068 t prvInitialiseTaskLists
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001f38 000000ac t prvAddNewTaskToReadyList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001fe4 00000038 t prvDeleteTCB
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00201c 0000004c t prvCheckTasksWaitingTermination
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002068 00000028 t prvIdleTask
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002090 00000098 t prvAddCurrentTaskToDelayedList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002920 00000004 b pxDelayedTaskList
